,win,pgn
9014,1,1.d4 d6 2.c4 e5 3.d5 a5 4.Nc3 Na6 5.e4 Nc5 6.Be3 Be7 7.Nf3 Bg4 8.Bxc5 dxc5 9.Qa4+ Bd7 10.Qc2 Bf6 11.O-O-O Ne7 12.Ne1 O-O 13.Nd3 b6 14.g3 Nc8 15.a4 Nd6 16.b3 g6 17.h4 Bg7 18.f3 f5 19.Bg2 Qe7 20.Rde1 f4 21.Qf2 fxg3 22.Qxg3 Bh6+ 23.Kc2 Bf4 24.Nxf4 exf4 25.Qg5 Qxg5 26.hxg5 Nf7 27.e5 Bf5+ 28.Kc1 Nxg5 29.Rh4 Nf7 30.Rxf4 Rae8 31.e6 Nd6 32.Rh4 Kg7 33.f4 h5 34.Bf3 Kf6 35.Rg1 Ke7 36.Kd2 Rf6 37.Rh2 Rh8 38.Rgh1 Kd8 39.Rh4 c6 40.Rg1 cxd5 41.cxd5 Ke7 42.Ne2 Rd8 43.Ng3 c4 44.bxc4 Nxc4+ 45.Ke2 Nd6 46.Nxh5 Rh8 47.Nxf6 Rxh4 48.Ng4 b5 49.axb5 Nxb5 50.Ke3 Nc3 51.Ne5 Rh3 52.Kd4 Rxf3 53.Nxf3 Ne2+ 54.Ke5 Nxg1 55.d6+ Ke8 56.Nd4 
7574,1,1.d4 Nf6 2.c4 e6 3.g3 Bb4+ 4.Bd2 Be7 5.Bg2 d5 6.Nf3 O-O 7.O-O c6 8.Qc2 Nbd7 9.Bf4 Nh5 10.Bc1 f5 11.b3 Bd6 12.Ba3 Bxa3 13.Nxa3 Qe7 14.Qb2 a5 15.Nc2 Nhf6 16.Nce1 b6 17.Nd3 Bb7 18.Rac1 Rfc8 19.Nfe5 Nxe5 20.Nxe5 c5 21.Rfd1 Rc7 22.Nd3 dxc4 23.Bxb7 Rxb7 24.Rxc4 cxd4 25.Ne5 b5 26.Rc6 Rc7 27.Qxd4 Rac8 28.Qb6 Rxc6 29.Nxc6 Qc7 30.Rd8+ Kf7 31.Qc5 Rxd8 32.Ne5+ Qxe5 33.Qxe5 Nd5 34.Qd4 Ra8 35.f3 b4 36.e4 fxe4 37.fxe4 Nc3 38.Qd7+ Kf6 39.e5+ Kxe5 40.Qxg7+ Kd6 41.Qxh7 Rf8 42.h4 Rf3 43.Kg2 Re3 44.h5 Ne4 45.Qg6 
3826,1,1.d4 g6 2.c4 Bg7 3.Nc3 Nf6 4.e4 d6 5.Nf3 O-O 6.Be2 c6 7.O-O e5 8.Qc2 exd4 9.Nxd4 Re8 10.Bg5 Qa5 11.Bh4 Nxe4 12.Nxe4 Qe5 13.Bf3 Qxd4 14.Rad1 Qxb2 15.Qxb2 Bxb2 16.Nxd6 Rf8 17.Be7 Be6 18.Bxf8 Kxf8 19.Nxb7 Bxc4 20.Rd8+ Ke7 21.Re1+ Kf6 22.Nc5 
8690,1,1.d4 d5 2.c4 c6 3.Nf3 Nf6 4.Nc3 dxc4 5.a4 Bf5 6.Ne5 Nbd7 7.Nxc4 Nd5 8.Bg5 Qc7 9.f3 e5 10.e4 Nxc3 11.bxc3 Bg6 12.Be2 f6 13.Bh4 b5 14.axb5 cxb5 15.Nd2 b4 16.dxe5 bxc3 17.Nc4 c2 18.Qxc2 Bb4+ 19.Kf1 fxe5 20.Qa4 Be7 21.Bxe7 Kxe7 22.Qa3+ Kf6 23.Ne3 Bf7 24.Rc1 Qb6 25.Ng4+ Kg6 26.Rd1 Be6 27.Rd6 Qb1+ 28.Kf2 Qxh1 29.Rxe6+ 
561,1,1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 c5 5.Ne2 cxd4 6.exd4 d5 7.a3 Be7 8.c5 b6 9.b4 bxc5 10.dxc5 O-O 11.Bf4 Nc6 12.Nd4 Nxd4 13.Qxd4 Nd7 14.Bg3 Bb7 15.Qd2 Bg5 16.f4 Bf6 17.Bd3 e5 18.fxe5 Nxe5 19.O-O Nc4 20.Bxc4 dxc4 21.Bd6 Re8 22.Rae1 Qd7 23.Nd5 Bxd5 24.Qxd5 Qb5 25.Be7 c3 26.Bxf6 gxf6 27.Rc1 Rad8 28.Qb3 Rd2 29.Rxc3 Qd7 30.Rg3+ Kf8 31.Qc3 Ree2 32.Qxf6 Qd5 33.Qg7+ Ke7 34.h3 
3961,1,1.d4 Nf6 2.c4 d6 3.Nc3 e5 4.Nf3 e4 5.Ng5 Bf5 6.g4 Bxg4 7.Bg2 Nc6 8.Ngxe4 Nxe4 9.Bxe4 Qd7 10.Qb3 Rb8 11.Be3 Ne7 12.d5 b6 13.Rg1 g6 14.Bd4 Rg8 15.Bd3 f5 16.Rxg4 fxg4 17.Ne4 Kd8 18.Nf6 Qc8 19.Nxg8 Nxg8 20.O-O-O Qd7 21.Qa3 a5 22.Bc2 Bg7 23.Ba4 Qe7 24.Qc3 Bxd4 25.Qxd4 Qg5+ 26.Kb1 Nf6 27.f4 gxf3 28.exf3 Ke7 29.f4 Qh4 30.Qe3+ Kf8 31.a3 Ng8 32.Re1 Kg7 33.Qg3 Qxg3 34.hxg3 Rf8 35.Kc2 Nf6 36.Kd3 Rf7 37.Re3 g5 38.Bd1 gxf4 39.gxf4 Nd7 40.Rg3+ Kf8 41.Bg4 Nc5+ 42.Ke3 Re7+ 43.Kf3 Nd3 44.b3 Nc5 45.b4 Nb3 46.Be6 Nd4+ 47.Ke4 Nxe6 48.dxe6 Rxe6+ 49.Kd5 Re7 50.Rh3 axb4 51.axb4 Kg7 52.f5 Kf6 53.Rh5 Rd7 54.b5 Re7 55.Kd4 Kg7 56.Kd3 Re8 57.Kd4 h6 58.Rh4 Re5 59.Rg4+ Kh7 60.f6 Rg5 61.Rxg5 hxg5 62.Kd5 g4 63.Ke6 g3 64.f7 g2 65.f8=Q g1=Q 66.Qf7+ Kh8 67.Qxc7 Qd4 68.Kd7 Kg8 69.Qc6 Kg7 70.Kc7 Qf4 71.Kxb6 Kf7 72.Qc7+ Ke6 73.c5 
3576,1,1.Nf3 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.d4 O-O 6.Be2 e5 7.O-O Nc6 8.Be3 Ng4 9.Bg5 f6 10.Bc1 exd4 11.Nxd4 Nxd4 12.Qxd4 Kh8 13.Qd1 Nh6 14.Be3 Be6 15.h3 c6 16.Qd2 Nf7 17.f4 f5 18.exf5 gxf5 19.Rad1 Qf6 20.Rfe1 a6 21.Bd4 Qxd4+ 22.Qxd4 Bxd4+ 23.Rxd4 Rad8 24.Bh5 c5 25.Rd2 Bxc4 26.b3 Bb5 27.Nxb5 axb5 28.Re7 Kg7 29.Rxb7 Rb8 30.Rxb8 Rxb8 31.Bxf7 Kxf7 32.Rxd6 c4 33.Rc6 Ra8 34.Rc5 Rxa2 35.Rxf5+ Ke6 36.Rxb5 cxb3 37.Rxb3 Kf5 38.Rb4 h5 39.Rb5+ Kg6
1416,1,1.d4 e6 2.c4 Bb4+ 3.Bd2 a5 4.Nc3 d6 5.e3 e5 6.Bd3 Nf6 7.Nge2 O-O 8.O-O Nc6 9.a3 Bxc3 10.Bxc3 Re8 11.d5 Nb8 12.Ng3 c6 13.dxc6 bxc6 14.Ne4 Nxe4 15.Bxe4 Ba6 16.Qa4 d5 17.cxd5 Bb5 18.Qc2 Bxf1 19.dxc6 Ra6 20.Rxf1 Nxc6 21.Bxh7+ Kf8 22.Bd3 Rb6 23.Bc4 e4 24.Rd1 Qc7 25.Bd5 Qb8 26.Bxc6 Rxc6 27.Bxg7+ 
9076,1,1.e4 c5 2.Nc3 Nc6 3.g3 g6 4.Bg2 Bg7 5.d3 d6 6.Be3 e5 7.Qd2 Nge7 8.Bh6 Bxh6 9.Qxh6 Nd4 10.Rc1 Be6 11.Nf3 Qb6 12.Nd1 Qa5+ 13.c3 Nxf3+ 14.Bxf3 Qxa2 15.O-O Nc6 16.Ne3 O-O-O 17.Nd5 Kb8 18.Ra1 Qb3 19.Ra3 Qb5 20.Qd2 Bxd5 21.exd5 Ne7 22.Rfa1 a6 23.Ra5 Qd7 24.b4 cxb4 25.c4 Qc7 26.Qxb4 Ka7 27.Qa3 Qb6 28.Rb5 Qd4 29.c5 Ra8 30.c6 
7075,1,1.e4 Nc6 2.Nf3 d6 3.d4 Nf6 4.Nc3 Bg4 5.Be3 e6 6.d5 exd5 7.exd5 Ne5 8.Bb5+ Nfd7 9.Nxe5 Bxd1 10.Bxd7+ Ke7 11.Nc6+ bxc6 12.dxc6 f6 13.Rxd1 Kf7 14.Nd5 Be7 15.O-O f5 16.Bd4 Bf6 17.Bxf6 gxf6 18.Rfe1 Rb8 19.b3 Rb5 20.c4 Ra5 21.Re2 f4 22.Rde1 Rxd5 23.Be6+ Kg6 24.Bxd5 Qb8 25.Re7 Qb4 26.R1e6 Qc3 27.h4 Qa1+ 28.Kh2 Qd4 29.Be4+ Kh5 30.Bf3+ Kg6 31.Re4 Qd2 32.Rxc7 Qxf2 33.Rxf4 Qe1 34.Be4+ f5 35.Bxf5+ Kh6 36.Be4 Kh5 37.Rcf7 Qe3 38.R7f6 
3779,1,1.d4 Nf6 2.Nf3 e6 3.c4 b6 4.g3 Ba6 5.b3 Bb4+ 6.Bd2 Be7 7.Bg2 c6 8.Bc3 d5 9.Nbd2 Nbd7 10.O-O O-O 11.Re1 Bb7 12.e4 dxe4 13.Ng5 c5 14.Ndxe4 cxd4 15.Bxd4 Qc7 16.Nxf6+ Bxf6 17.Bxf6 Nxf6 18.Bxb7 Qxb7 19.Qf3 Qa6 20.Qe2 Qa5 21.Nf3 Rfd8 22.Rad1 h6 23.Ne5 Qc5 24.b4 Qc7 25.b5 Rxd1 26.Rxd1 a6 27.a4 axb5 28.axb5 h5 29.Nc6 h4 30.Kg2 Re8 31.Qe5 Qxe5 32.Nxe5 hxg3 33.hxg3 Rb8 34.Kf3 g5 35.Ke3 Kg7 36.Rd6 Rb7 37.g4 Kf8 38.Rd8+ Kg7 39.Rd6 Kf8 40.Rd8+ Kg7 41.f3 Rc7 42.Kd4 Rb7 43.c5 bxc5+ 44.Kxc5 Rc7+ 45.Nc6 Nd5 46.b6 Rb7 47.Rxd5 exd5 48.Na5 Rb8 49.b7 f5 50.Kxd5 Kf6 51.Kd6 Rd8+ 52.Kc7 Rh8 53.Nc6 Rh7+ 54.Kc8 
2772,1,1.d4 Nf6 2.Nf3 e6 3.e3 b6 4.Bd3 Bb7 5.O-O d5 6.c4 Bd6 7.Nc3 O-O 8.cxd5 exd5 9.Nb5 Be7 10.Qc2 a6 11.Nc3 Nbd7 12.Ne5 c5 13.Bf5 g6 14.Bh3 Bd6 15.Nxd7 Nxd7 16.dxc5 bxc5 17.Rd1 Nf6 18.g3 d4 19.exd4 cxd4 20.Rxd4 Qc7 21.Bg2 Bxg2 22.Kxg2 Be5 23.Ra4 Rab8 24.Kg1 Rfc8 25.Bf4 Bxf4 26.Rxf4 Nd5 27.Rd4 Qa5 28.Qa4 Qxa4 29.Nxa4 Nb6 30.b3 Nxa4 31.Rxa4 Rb6 32.Rd1 Rc2 33.Rdd4 Rb2 34.Rf4 Kg7 35.g4 h6 36.Kg2 Rd6 37.h3 Re6 38.b4 g5 39.Rf3 f6 40.a3 Kg6 41.Ra5 h5 42.gxh5+ Kxh5 43.Rc5 Kg6 44.Rc4 Rb1 45.Rfc3 Ra1 46.h4 Re5 47.Rc5 gxh4 48.Rxe5 fxe5 49.Rc6+ Kf5 50.Rxa6 Kg4 51.b5 e4 52.Ra4 h3+ 53.Kh2 Kf3 54.b6 Ra2 55.b7 
2218,1,1.c4 e5 2.g3 Nf6 3.Bg2 d5 4.cxd5 Nxd5 5.Nc3 Nb6 6.Nf3 Nc6 7.O-O Be7 8.a3 O-O 9.b4 Be6 10.Rb1 f6 11.d3 a5 12.b5 Nd4 13.Nd2 Bd5 14.Nxd5 Nxd5 15.Bb2 a4 16.Bxd4 exd4 17.Bxd5+ Qxd5 18.Qc1 Rfd8 19.Qb2 Qe6 20.Rfc1 Rd7 21.Nf3 Qd5 22.Rc4 Bc5 23.Qc2 b6 24.Rxa4 Re8 25.Rc4 g5 26.Qa2 Kg7 27.Rc2 Qa8 28.a4 Qa5 29.Qc4 h5 30.h4 g4 31.Ne1 Rde7 32.Ng2 Rxe2 33.Rxe2 Rxe2 34.Nf4 Re5 35.Ne6+ Kg6 36.Nxc7 Qa7 37.Qg8+ Kh6 38.Ne6 Qh7 39.Qc8 Bd6 40.Qc1+ Kg6 41.Nf4+ Kh6 42.a5 bxa5 43.Qc8 Re7 44.Qc6 Be5 45.b6 Qh8 46.b7 Qe8 47.b8=N Bxb8 48.Qxf6+ Kh7 49.Rxb8 Re1+ 50.Kg2 Qxb8 51.Qf7+ 
4624,1,1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 d6 6.Be3 a6 7.f3 Bd7 8.Qd2 Nge7 9.Nb3 Nc8 10.a4 Be7 11.a5 O-O 12.Be2 Qc7 13.O-O Be8 14.f4 Bf6 15.Na4 N6e7 16.Nb6 Nxb6 17.axb6 Qb8 18.c4 Bc6 19.Bf3 Rd8 20.Na5 g6 21.Ra3 Be8 22.Nxb7 Qxb7 23.e5 Bc6 24.exf6 Nf5 25.Bf2 h5 26.h3 Bxf3 27.Rxf3 Qc6 28.Rc1 h4 29.b4 Rac8 30.Rd3 Re8 31.c5 e5 32.Rcc3 e4 33.cxd6 exd3 34.Rxc6 Rxc6 35.d7 Rb8 36.Bc5 Rd8 37.Qxd3 Re6 38.b7 Ng3 39.b8=Q Rxb8 40.d8=Q+ Rxd8 41.Qxd8+ Kh7 42.Bf2 Nf5 43.Kf1 Rd6 44.Qc7 Rxf6 45.Qc3 Re6 46.Qd3 Rd6 47.Qc2 Re6 48.Kg1 Rd6 49.Kh2 Re6 50.Qc4 Kg8 51.Qc8+ Kh7 52.Qf8 
281,1,1.c4 c6 2.Nf3 d5 3.e3 Nf6 4.b3 e6 5.Be2 Bd6 6.Bb2 Nbd7 7.O-O O-O 8.Nc3 Re8 9.d3 e5 10.cxd5 cxd5 11.e4 d4 12.Nb5 Bb8 13.a4 Nf8 14.Nd2 Ng6 15.g3 Bh3 16.Re1 a6 17.Na3 Qd7 18.Nac4 Bc7 19.a5 Rad8 20.Ra4 h6 21.Ba3 Ne7 22.Bc5 Nc6 23.b4 Qe6 24.Nb6 Bb8 25.Ra1 Na7 26.Qb3 Qxb3 27.Nxb3 Be6 28.Bd1 Nb5 29.Nd2 Nc3 30.Bc2 Nd7 31.Nb1 Nxb6 32.Nxc3 Nd7 33.Na4 Nxc5 34.Nxc5 Rc8 35.Ba4 Re7 36.Rec1 Bd6 37.Nxe6 Rxc1+ 38.Rxc1 fxe6 39.b5 axb5 40.Bxb5 Rc7 41.Bc4 Kf7 42.Rb1 Bc5 43.h4 g6 44.Kg2 Kf6 45.Kf3 Ba7 46.Ke2 Bc5 47.Rb3 Ba7 48.Rb1 Bc5 49.Rb3 Ba7 50.Kf3 Bc5 51.Kg4 Ba7 52.h5 g5 53.f4 gxf4 54.gxf4 Bc5 55.Kf3 exf4 56.Kxf4 e5+ 57.Kg4 Rg7+ 58.Kf3 Rc7 59.Bd5 Ba7 60.Bxb7 Rc5 61.Rb2 Kg5 62.Bd5 Kxh5 63.Rg2 Rc7 64.Rg4 Bc5 65.Kg3 Bb4 66.a6 Ra7 67.Kh3 Bf8 68.Bc6 
2997,1,1.d4 Nf6 2.Nf3 c5 3.d5 b5 4.Bg5 Ne4 5.Bf4 Bb7 6.a4 Nf6 7.e4 Nxe4 8.axb5 e6 9.Bc4 Bd6 10.Nbd2 Nxf2 11.Kxf2 Bxf4 12.Nb3 Bc7 13.Qd3 O-O 14.Rhe1 Bb6 15.Kf1 a6 16.bxa6 Bxd5 17.Bxd5 exd5 18.Qxd5 Rxa6 19.Nxc5 Rxa1 20.Rxa1 Qc7 21.Nd3 Qxc2 22.Rc1 Qa4 23.b4 d6 24.Qxd6 Qb5 25.Ne5 g6 26.Rc4 Kg7 27.Rf4 Kg8 28.Ng4 Nd7 29.Qxd7 
